,alpha,sigma,only_negative_disturbances,ews,p_linear,p_kendalltau,p_theilsen,p_kendalltau_adj,valid
0,0.5,1e-10,False,ac1,0.11368421052631579,0.10631578947368421,0.1,0.09842105263157895,1.0
1,0.5,1e-10,False,iqr,0.09631578947368422,0.0968421052631579,0.0931578947368421,0.09,1.0
2,0.5,1e-10,False,std_dev,0.09736842105263158,0.08894736842105264,0.09052631578947369,0.08105263157894736,1.0
3,0.5,1e-10,True,ac1,0.11368421052631579,0.10684210526315789,0.10052631578947369,0.09894736842105263,1.0
4,0.5,1e-10,True,iqr,0.09578947368421052,0.09578947368421052,0.09263157894736843,0.08894736842105264,1.0
5,0.5,1e-10,True,std_dev,0.09631578947368422,0.08789473684210526,0.09052631578947369,0.08,1.0
6,0.5,1e-08,False,ac1,0.11473684210526315,0.10684210526315789,0.10052631578947369,0.09789473684210526,1.0
7,0.5,1e-08,False,iqr,0.09631578947368422,0.09631578947368422,0.0931578947368421,0.08894736842105264,1.0
8,0.5,1e-08,False,std_dev,0.09894736842105263,0.08789473684210526,0.08736842105263158,0.07947368421052632,1.0
9,0.5,1e-08,True,ac1,0.11224489795918367,0.10580021482277122,0.09935553168635876,0.09720730397422127,0.98
10,0.5,1e-08,True,iqr,0.09559613319011816,0.09720730397422127,0.09344790547798067,0.09129967776584318,0.98
11,0.5,1e-08,True,std_dev,0.0966702470461869,0.08754027926960257,0.08807733619763695,0.08002148227712137,0.98
12,0.5,1e-06,False,ac1,0.11505507955936352,0.10893512851897184,0.1003671970624235,0.10342717258261934,0.86
13,0.5,1e-06,False,iqr,0.09791921664626684,0.09791921664626684,0.08996328029375765,0.09057527539779682,0.86
14,0.5,1e-06,False,std_dev,0.10893512851897184,0.0850673194614443,0.0740514075887393,0.07527539779681762,0.86
15,0.5,1e-06,True,ac1,0.10855263157894737,0.11052631578947368,0.09605263157894736,0.10394736842105264,0.8
16,0.5,1e-06,True,iqr,0.09539473684210527,0.09078947368421053,0.09342105263157895,0.0868421052631579,0.8
17,0.5,1e-06,True,std_dev,0.11842105263157894,0.08421052631578947,0.07171052631578947,0.07697368421052632,0.8
18,0.5,0.0001,False,ac1,0.1,0.11842105263157894,0.06184210526315789,0.1118421052631579,0.4
19,0.5,0.0001,False,iqr,0.11578947368421053,0.11052631578947368,0.1013157894736842,0.10394736842105264,0.4
20,0.5,0.0001,False,std_dev,0.15921052631578947,0.0868421052631579,0.019736842105263157,0.07631578947368421,0.4
21,0.5,0.0001,True,ac1,0.08668730650154799,0.10526315789473684,0.06191950464396285,0.09597523219814241,0.17
22,0.5,0.0001,True,iqr,0.09597523219814241,0.09597523219814241,0.08668730650154799,0.08668730650154799,0.17
23,0.5,0.0001,True,std_dev,0.14860681114551083,0.10526315789473684,0.02476780185758514,0.09287925696594428,0.17
24,0.5,0.001,False,ac1,0.09649122807017543,0.13157894736842105,0.03508771929824561,0.12280701754385964,0.06
25,0.5,0.001,False,iqr,0.07894736842105263,0.07017543859649122,0.07017543859649122,0.07017543859649122,0.06
26,0.5,0.001,False,std_dev,0.08771929824561403,0.07017543859649122,0.0,0.05263157894736842,0.06
27,0.5,0.001,True,ac1,0.07894736842105263,0.07894736842105263,0.0,0.07894736842105263,0.02
28,0.5,0.001,True,iqr,0.13157894736842105,0.15789473684210525,0.13157894736842105,0.07894736842105263,0.02
29,0.5,0.001,True,std_dev,0.07894736842105263,0.10526315789473684,0.0,0.10526315789473684,0.02
30,0.75,1e-10,False,ac1,0.11421052631578947,0.10736842105263159,0.10157894736842105,0.09947368421052631,1.0
31,0.75,1e-10,False,iqr,0.09578947368421052,0.09631578947368422,0.09263157894736843,0.08947368421052632,1.0
32,0.75,1e-10,False,std_dev,0.09631578947368422,0.08736842105263158,0.09052631578947369,0.07947368421052632,1.0
33,0.75,1e-10,True,ac1,0.11421052631578947,0.10736842105263159,0.10157894736842105,0.09947368421052631,1.0
34,0.75,1e-10,True,iqr,0.09578947368421052,0.09631578947368422,0.09263157894736843,0.08947368421052632,1.0
35,0.75,1e-10,True,std_dev,0.09631578947368422,0.08736842105263158,0.09052631578947369,0.07947368421052632,1.0
36,0.75,1e-08,False,ac1,0.11421052631578947,0.10684210526315789,0.10157894736842105,0.09894736842105263,1.0
37,0.75,1e-08,False,iqr,0.09578947368421052,0.09631578947368422,0.09263157894736843,0.08947368421052632,1.0
38,0.75,1e-08,False,std_dev,0.09578947368421052,0.08789473684210526,0.09052631578947369,0.08,1.0
39,0.75,1e-08,True,ac1,0.11421052631578947,0.10736842105263159,0.10105263157894737,0.09947368421052631,1.0
40,0.75,1e-08,True,iqr,0.09578947368421052,0.09631578947368422,0.09263157894736843,0.08947368421052632,1.0
41,0.75,1e-08,True,std_dev,0.0968421052631579,0.08789473684210526,0.09052631578947369,0.08,1.0
42,0.75,1e-06,False,ac1,0.11315789473684211,0.10894736842105263,0.09947368421052631,0.10052631578947369,1.0
43,0.75,1e-06,False,iqr,0.09947368421052631,0.09842105263157895,0.09421052631578947,0.09,1.0
44,0.75,1e-06,False,std_dev,0.09842105263157895,0.09,0.08894736842105264,0.08052631578947368,1.0
45,0.75,1e-06,True,ac1,0.11315789473684211,0.10631578947368421,0.10105263157894737,0.09842105263157895,1.0
46,0.75,1e-06,True,iqr,0.09894736842105263,0.0968421052631579,0.09473684210526316,0.09052631578947369,1.0
47,0.75,1e-06,True,std_dev,0.09842105263157895,0.09105263157894737,0.09,0.08105263157894736,1.0
48,0.75,0.0001,False,ac1,0.11458333333333333,0.11239035087719298,0.09210526315789473,0.10197368421052631,0.96
49,0.75,0.0001,False,iqr,0.09265350877192982,0.08771929824561403,0.08881578947368421,0.0800438596491228,0.96
50,0.75,0.0001,False,std_dev,0.1118421052631579,0.08223684210526316,0.04824561403508772,0.07456140350877193,0.96
51,0.75,0.0001,True,ac1,0.10408042578356003,0.11235955056179775,0.09580130100532229,0.10644589000591366,0.89
52,0.75,0.0001,True,iqr,0.10112359550561797,0.09934949733885275,0.09520993494973388,0.09343583678296866,0.89
53,0.75,0.0001,True,std_dev,0.11413364872856298,0.08752217622708457,0.050266114725014785,0.07746895328208162,0.89
54,0.75,0.001,False,ac1,0.10263157894736842,0.12039473684210526,0.06973684210526315,0.11052631578947368,0.8
55,0.75,0.001,False,iqr,0.0875,0.09013157894736842,0.08881578947368421,0.08289473684210526,0.8
56,0.75,0.001,False,std_dev,0.14407894736842106,0.09342105263157895,0.02236842105263158,0.08289473684210526,0.8
57,0.75,0.001,True,ac1,0.09916094584286804,0.11746758199847444,0.06407322654462243,0.11060259344012205,0.69
58,0.75,0.001,True,iqr,0.09992372234935164,0.09534706331045004,0.08771929824561403,0.08848207475209764,0.69
59,0.75,0.001,True,std_dev,0.13882532418001525,0.08848207475209764,0.017543859649122806,0.08009153318077804,0.69
60,0.75,0.01,False,ac1,0.08906882591093117,0.12955465587044535,0.032388663967611336,0.11740890688259109,0.26
61,0.75,0.01,False,iqr,0.10323886639676114,0.09919028340080972,0.07692307692307693,0.08299595141700405,0.26
62,0.75,0.01,False,std_dev,0.09919028340080972,0.07489878542510121,0.008097165991902834,0.06275303643724696,0.26
63,0.75,0.01,True,ac1,0.11578947368421053,0.18421052631578946,0.05263157894736842,0.16842105263157894,0.1
64,0.75,0.01,True,iqr,0.11578947368421053,0.13157894736842105,0.07894736842105263,0.12105263157894737,0.1
65,0.75,0.01,True,std_dev,0.11052631578947368,0.08947368421052632,0.015789473684210527,0.06842105263157895,0.1
66,0.75,0.02,False,ac1,0.10526315789473684,0.13157894736842105,0.039473684210526314,0.11403508771929824,0.12
67,0.75,0.02,False,iqr,0.11403508771929824,0.10964912280701754,0.07456140350877193,0.09649122807017543,0.12
68,0.75,0.02,False,std_dev,0.09210526315789473,0.07017543859649122,0.0043859649122807015,0.05701754385964912,0.12
69,0.75,0.02,True,ac1,0.08771929824561403,0.17543859649122806,0.03508771929824561,0.17543859649122806,0.03
70,0.75,0.02,True,iqr,0.03508771929824561,0.12280701754385964,0.07017543859649122,0.12280701754385964,0.03
71,0.75,0.02,True,std_dev,0.05263157894736842,0.08771929824561403,0.017543859649122806,0.08771929824561403,0.03
72,0.75,0.05,False,ac1,0.08771929824561403,0.08771929824561403,0.05263157894736842,0.08771929824561403,0.03
73,0.75,0.05,False,iqr,0.14035087719298245,0.14035087719298245,0.10526315789473684,0.14035087719298245,0.03
74,0.75,0.05,False,std_dev,0.07017543859649122,0.05263157894736842,0.0,0.05263157894736842,0.03
75,0.75,0.1,False,ac1,0.05263157894736842,0.15789473684210525,0.05263157894736842,0.15789473684210525,0.01
76,0.75,0.1,False,iqr,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.01
77,0.75,0.1,False,std_dev,0.05263157894736842,0.0,0.0,0.0,0.01
78,1.0,1e-10,False,ac1,0.11421052631578947,0.10736842105263159,0.10157894736842105,0.09947368421052631,1.0
79,1.0,1e-10,False,iqr,0.09578947368421052,0.09631578947368422,0.09263157894736843,0.08947368421052632,1.0
80,1.0,1e-10,False,std_dev,0.09631578947368422,0.08736842105263158,0.09052631578947369,0.07947368421052632,1.0
81,1.0,1e-10,True,ac1,0.11421052631578947,0.10736842105263159,0.10157894736842105,0.09947368421052631,1.0
82,1.0,1e-10,True,iqr,0.09578947368421052,0.09631578947368422,0.09263157894736843,0.08947368421052632,1.0
83,1.0,1e-10,True,std_dev,0.09631578947368422,0.08736842105263158,0.09052631578947369,0.07947368421052632,1.0
84,1.0,1e-08,False,ac1,0.11421052631578947,0.10736842105263159,0.10157894736842105,0.09947368421052631,1.0
85,1.0,1e-08,False,iqr,0.09578947368421052,0.09631578947368422,0.09263157894736843,0.08947368421052632,1.0
86,1.0,1e-08,False,std_dev,0.09631578947368422,0.08736842105263158,0.09052631578947369,0.07947368421052632,1.0
87,1.0,1e-08,True,ac1,0.11421052631578947,0.10736842105263159,0.10157894736842105,0.09947368421052631,1.0
88,1.0,1e-08,True,iqr,0.09578947368421052,0.09631578947368422,0.09263157894736843,0.08947368421052632,1.0
89,1.0,1e-08,True,std_dev,0.09631578947368422,0.08736842105263158,0.09052631578947369,0.07947368421052632,1.0
90,1.0,1e-06,False,ac1,0.11421052631578947,0.10789473684210527,0.09947368421052631,0.1,1.0
91,1.0,1e-06,False,iqr,0.0968421052631579,0.09789473684210526,0.09105263157894737,0.09,1.0
92,1.0,1e-06,False,std_dev,0.09736842105263158,0.08842105263157894,0.09105263157894737,0.08052631578947368,1.0
93,1.0,1e-06,True,ac1,0.11421052631578947,0.10631578947368421,0.09947368421052631,0.09842105263157895,1.0
94,1.0,1e-06,True,iqr,0.09736842105263158,0.09631578947368422,0.09210526315789473,0.09,1.0
95,1.0,1e-06,True,std_dev,0.09631578947368422,0.08736842105263158,0.09052631578947369,0.07947368421052632,1.0
96,1.0,0.0001,False,ac1,0.11842105263157894,0.10736842105263159,0.1031578947368421,0.09736842105263158,1.0
97,1.0,0.0001,False,iqr,0.09526315789473684,0.09052631578947369,0.08894736842105264,0.08157894736842106,1.0
98,1.0,0.0001,False,std_dev,0.09263157894736843,0.08526315789473685,0.07368421052631578,0.07526315789473684,1.0
99,1.0,0.0001,True,ac1,0.11578947368421053,0.11052631578947368,0.10263157894736842,0.10210526315789474,1.0
100,1.0,0.0001,True,iqr,0.09789473684210526,0.09210526315789473,0.09157894736842105,0.08736842105263158,1.0
101,1.0,0.0001,True,std_dev,0.1031578947368421,0.08526315789473685,0.07526315789473684,0.07789473684210527,1.0
102,1.0,0.001,False,ac1,0.10687432867883996,0.11278195488721804,0.08431793770139635,0.10472610096670247,0.98
103,1.0,0.001,False,iqr,0.09505907626208378,0.08968850698174007,0.08754027926960257,0.08163265306122448,0.98
104,1.0,0.001,False,std_dev,0.12244897959183673,0.09720730397422127,0.04296455424274973,0.08700322234156821,0.98
105,1.0,0.001,True,ac1,0.11177428106348346,0.1155724362452523,0.08572978838849701,0.10960390667390124,0.97
106,1.0,0.001,True,iqr,0.09386869234943028,0.09929462832338579,0.08952794357026587,0.09169831795984808,0.97
107,1.0,0.001,True,std_dev,0.12208355941399891,0.08681497558328811,0.03906673901247965,0.07759088442756376,0.97
108,1.0,0.01,False,ac1,0.10278637770897833,0.13560371517027864,0.04829721362229102,0.11826625386996904,0.85
109,1.0,0.01,False,iqr,0.09659442724458205,0.0978328173374613,0.08297213622291022,0.08297213622291022,0.85
110,1.0,0.01,False,std_dev,0.1238390092879257,0.10340557275541795,0.022910216718266253,0.09102167182662539,0.85
111,1.0,0.01,True,ac1,0.08524833209785027,0.12527798369162343,0.05782060785767235,0.11712379540400296,0.71
112,1.0,0.01,True,iqr,0.08747220163083766,0.09191994069681246,0.07783543365455893,0.08154188287620459,0.71
113,1.0,0.01,True,std_dev,0.12008895478131949,0.08005930318754632,0.020756115641215715,0.07338769458858414,0.71
114,1.0,0.02,False,ac1,0.09785025945144551,0.14455151964418086,0.05263157894736842,0.12379540400296515,0.71
115,1.0,0.02,False,iqr,0.09117865085248332,0.09488510007412898,0.07561156412157154,0.08228317272053373,0.71
116,1.0,0.02,False,std_dev,0.13046701260192736,0.10303928836174944,0.025203854707190512,0.0904373610081542,0.71
117,1.0,0.02,True,ac1,0.08646616541353383,0.13815789473684212,0.05075187969924812,0.12781954887218044,0.56
118,1.0,0.02,True,iqr,0.08270676691729323,0.07894736842105263,0.06015037593984962,0.07330827067669173,0.56
119,1.0,0.02,True,std_dev,0.1137218045112782,0.07518796992481203,0.019736842105263157,0.06766917293233082,0.56
120,1.0,0.05,False,ac1,0.0851063829787234,0.13101903695408734,0.05375139977603583,0.11086226203807391,0.47
121,1.0,0.05,False,iqr,0.08958566629339305,0.083986562150056,0.06606942889137737,0.07054871220604703,0.47
122,1.0,0.05,False,std_dev,0.12877939529675253,0.10302351623740201,0.027995520716685332,0.08734602463605823,0.47
123,1.0,0.05,True,ac1,0.0935672514619883,0.14035087719298245,0.05263157894736842,0.12573099415204678,0.18
124,1.0,0.05,True,iqr,0.09941520467836257,0.09941520467836257,0.06140350877192982,0.0935672514619883,0.18
125,1.0,0.05,True,std_dev,0.08771929824561403,0.06725146198830409,0.014619883040935672,0.06432748538011696,0.18
126,1.0,0.1,False,ac1,0.07309941520467836,0.13157894736842105,0.043859649122807015,0.11695906432748537,0.18
127,1.0,0.1,False,iqr,0.10526315789473684,0.1023391812865497,0.07017543859649122,0.09941520467836257,0.18
128,1.0,0.1,False,std_dev,0.10526315789473684,0.07894736842105263,0.02046783625730994,0.07017543859649122,0.18
129,1.0,0.1,True,ac1,0.09774436090225563,0.12030075187969924,0.03759398496240601,0.11278195488721804,0.07
130,1.0,0.1,True,iqr,0.06766917293233082,0.06015037593984962,0.05263157894736842,0.06015037593984962,0.07
131,1.0,0.1,True,std_dev,0.09022556390977443,0.05263157894736842,0.007518796992481203,0.05263157894736842,0.07
132,1.0,0.2,False,ac1,0.09774436090225563,0.12030075187969924,0.05263157894736842,0.11278195488721804,0.07
133,1.0,0.2,False,iqr,0.12030075187969924,0.09774436090225563,0.07518796992481203,0.09022556390977443,0.07
134,1.0,0.2,False,std_dev,0.07518796992481203,0.06766917293233082,0.022556390977443608,0.06015037593984962,0.07
135,1.25,1e-10,False,ac1,0.11421052631578947,0.10736842105263159,0.10157894736842105,0.09947368421052631,1.0
136,1.25,1e-10,False,iqr,0.09578947368421052,0.09631578947368422,0.09263157894736843,0.08947368421052632,1.0
137,1.25,1e-10,False,std_dev,0.09631578947368422,0.08736842105263158,0.09052631578947369,0.07947368421052632,1.0
138,1.25,1e-10,True,ac1,0.11421052631578947,0.10736842105263159,0.10157894736842105,0.09947368421052631,1.0
139,1.25,1e-10,True,iqr,0.09578947368421052,0.09631578947368422,0.09263157894736843,0.08947368421052632,1.0
140,1.25,1e-10,True,std_dev,0.09631578947368422,0.08736842105263158,0.09052631578947369,0.07947368421052632,1.0
141,1.25,1e-08,False,ac1,0.11421052631578947,0.10736842105263159,0.10157894736842105,0.09947368421052631,1.0
142,1.25,1e-08,False,iqr,0.09578947368421052,0.09631578947368422,0.09263157894736843,0.08947368421052632,1.0
143,1.25,1e-08,False,std_dev,0.09631578947368422,0.08736842105263158,0.09052631578947369,0.07947368421052632,1.0
144,1.25,1e-08,True,ac1,0.11421052631578947,0.10736842105263159,0.10157894736842105,0.09947368421052631,1.0
145,1.25,1e-08,True,iqr,0.09578947368421052,0.09631578947368422,0.09263157894736843,0.08947368421052632,1.0
146,1.25,1e-08,True,std_dev,0.09631578947368422,0.08736842105263158,0.09052631578947369,0.07947368421052632,1.0
147,1.25,1e-06,False,ac1,0.11421052631578947,0.10736842105263159,0.10210526315789474,0.09947368421052631,1.0
148,1.25,1e-06,False,iqr,0.09631578947368422,0.0968421052631579,0.09263157894736843,0.09,1.0
149,1.25,1e-06,False,std_dev,0.09631578947368422,0.08736842105263158,0.09052631578947369,0.07947368421052632,1.0
150,1.25,1e-06,True,ac1,0.11421052631578947,0.10736842105263159,0.10157894736842105,0.09947368421052631,1.0
151,1.25,1e-06,True,iqr,0.09631578947368422,0.09631578947368422,0.09157894736842105,0.09,1.0
152,1.25,1e-06,True,std_dev,0.09631578947368422,0.08736842105263158,0.09052631578947369,0.07947368421052632,1.0
153,1.25,0.0001,False,ac1,0.11842105263157894,0.11157894736842106,0.10263157894736842,0.10263157894736842,1.0
154,1.25,0.0001,False,iqr,0.09736842105263158,0.09578947368421052,0.09,0.0868421052631579,1.0
155,1.25,0.0001,False,std_dev,0.1,0.09052631578947369,0.08578947368421053,0.08105263157894736,1.0
156,1.25,0.0001,True,ac1,0.12052631578947369,0.11105263157894738,0.10421052631578948,0.1031578947368421,1.0
157,1.25,0.0001,True,iqr,0.09947368421052631,0.09263157894736843,0.09368421052631579,0.08578947368421053,1.0
158,1.25,0.0001,True,std_dev,0.09578947368421052,0.08842105263157894,0.08473684210526315,0.08,1.0
159,1.25,0.001,False,ac1,0.10736842105263159,0.10421052631578948,0.09263157894736843,0.09473684210526316,1.0
160,1.25,0.001,False,iqr,0.10473684210526316,0.0968421052631579,0.08947368421052632,0.08894736842105264,1.0
161,1.25,0.001,False,std_dev,0.11473684210526315,0.09210526315789473,0.06421052631578947,0.08263157894736842,1.0
162,1.25,0.001,True,ac1,0.11157894736842106,0.10947368421052632,0.09578947368421052,0.1031578947368421,1.0
163,1.25,0.001,True,iqr,0.09842105263157895,0.09947368421052631,0.08947368421052632,0.09105263157894737,1.0
164,1.25,0.001,True,std_dev,0.11947368421052632,0.09526315789473684,0.05894736842105263,0.08736842105263158,1.0
165,1.25,0.01,False,ac1,0.09061313076505698,0.1112316874660879,0.06565382528486163,0.10037981551817689,0.97
166,1.25,0.01,False,iqr,0.09495387954422138,0.09603906673901248,0.08355941399891481,0.08410200759631037,0.97
167,1.25,0.01,False,std_dev,0.11720021703743896,0.09169831795984808,0.03581117742810635,0.08138903960933261,0.97
168,1.25,0.01,True,ac1,0.08898534997287032,0.1090613130765057,0.06673901247965273,0.10255018990775909,0.97
169,1.25,0.01,True,iqr,0.09875203472599023,0.09224091155724362,0.08464460119370591,0.07867607162235486,0.97
170,1.25,0.01,True,std_dev,0.1112316874660879,0.08193163320672817,0.024416711882799782,0.07325013564839934,0.97
171,1.25,0.02,False,ac1,0.09375,0.10964912280701754,0.06578947368421052,0.09539473684210527,0.96
172,1.25,0.02,False,iqr,0.0893640350877193,0.08717105263157894,0.0800438596491228,0.07730263157894737,0.96
173,1.25,0.02,False,std_dev,0.11896929824561403,0.09265350877192982,0.0356359649122807,0.08278508771929824,0.96
174,1.25,0.02,True,ac1,0.0898876404494382,0.10585452395032525,0.06150206978119456,0.09816676522767594,0.89
175,1.25,0.02,True,iqr,0.09284447072738025,0.0898876404494382,0.07924305144884683,0.08042578356002365,0.89
176,1.25,0.02,True,std_dev,0.11413364872856298,0.07746895328208162,0.027794204612655235,0.06859846244825547,0.89
177,1.25,0.05,False,ac1,0.09497882637628555,0.11373260738052027,0.06957047791893527,0.09860859044162129,0.87
178,1.25,0.05,False,iqr,0.09195402298850575,0.0852994555353902,0.07864488808227466,0.07622504537205081,0.87
179,1.25,0.05,False,std_dev,0.11857229280096794,0.09316394434361766,0.03750756200846945,0.08106473079249849,0.87
180,1.25,0.05,True,ac1,0.09210526315789473,0.10818713450292397,0.06798245614035088,0.09941520467836257,0.72
181,1.25,0.05,True,iqr,0.08771929824561403,0.08552631578947369,0.07090643274853801,0.07748538011695906,0.72
182,1.25,0.05,True,std_dev,0.11403508771929824,0.08333333333333333,0.03070175438596491,0.07236842105263158,0.72
183,1.25,0.1,False,ac1,0.09752321981424149,0.10990712074303406,0.07507739938080496,0.09287925696594428,0.68
184,1.25,0.1,False,iqr,0.0913312693498452,0.09210526315789473,0.0781733746130031,0.08204334365325078,0.68
185,1.25,0.1,False,std_dev,0.12461300309597523,0.09674922600619196,0.04024767801857585,0.08359133126934984,0.68
186,1.25,0.1,True,ac1,0.09746588693957114,0.11306042884990253,0.07017543859649122,0.1023391812865497,0.54
187,1.25,0.1,True,iqr,0.09161793372319688,0.08382066276803118,0.07894736842105263,0.07504873294346978,0.54
188,1.25,0.1,True,std_dev,0.1189083820662768,0.08576998050682261,0.03216374269005848,0.07602339181286549,0.54
189,1.25,0.2,False,ac1,0.0832313341493268,0.0966952264381885,0.06854345165238677,0.08445532435740515,0.43
190,1.25,0.2,False,iqr,0.08690330477356181,0.08690330477356181,0.06976744186046512,0.08078335373317014,0.43
191,1.25,0.2,False,std_dev,0.12729498164014688,0.08935128518971848,0.03671970624235006,0.08078335373317014,0.43
192,1.25,0.2,True,ac1,0.0886426592797784,0.10249307479224377,0.07479224376731301,0.0997229916897507,0.19
193,1.25,0.2,True,iqr,0.10803324099722991,0.0997229916897507,0.09418282548476455,0.09695290858725762,0.19
194,1.25,0.2,True,std_dev,0.0997229916897507,0.07202216066481995,0.0221606648199446,0.0664819944598338,0.19
195,1.25,0.5,False,ac1,0.07894736842105263,0.1118421052631579,0.07236842105263158,0.10526315789473684,0.08
196,1.25,0.5,False,iqr,0.07236842105263158,0.09210526315789473,0.05921052631578947,0.08552631578947369,0.08
197,1.25,0.5,False,std_dev,0.09868421052631579,0.05921052631578947,0.013157894736842105,0.05263157894736842,0.08
