,alpha,sigma,only_negative_disturbances,add_short_timescale,ews,p_linear,p_kendalltau,p_theilsen,p_kendalltau_adj,valid
0,2.0,1e-10,False,False,ac1,0.10473684210526316,0.10631578947368421,0.05105263157894737,0.10631578947368421,1.0
1,2.0,1e-10,False,False,ac1_thresh,0.10789473684210527,0.11368421052631579,0.05210526315789474,0.11368421052631579,1.0
2,2.0,1e-10,False,False,iqr,0.07736842105263157,0.08526315789473685,0.041578947368421056,0.08526315789473685,1.0
3,2.0,1e-10,False,False,iqr_thresh,0.08105263157894736,0.09105263157894737,0.04736842105263158,0.09105263157894737,1.0
4,2.0,1e-10,False,False,std_dev,0.09157894736842105,0.09368421052631579,0.06894736842105263,0.09368421052631579,1.0
5,2.0,1e-10,False,False,std_dev_thresh,0.09368421052631579,0.09,0.06947368421052631,0.09,1.0
6,2.0,1e-10,False,True,ac1,0.0968421052631579,0.09052631578947369,0.09,0.0,1.0
7,2.0,1e-10,False,True,ac1_thresh,0.0968421052631579,0.09052631578947369,0.09,0.0,1.0
8,2.0,1e-10,False,True,iqr,0.09,0.08315789473684211,0.08210526315789474,0.0,1.0
9,2.0,1e-10,False,True,iqr_thresh,0.09,0.08315789473684211,0.08210526315789474,0.0,1.0
10,2.0,1e-10,False,True,std_dev,0.09473684210526316,0.08736842105263158,0.08736842105263158,0.0,1.0
11,2.0,1e-10,False,True,std_dev_thresh,0.09473684210526316,0.08736842105263158,0.08736842105263158,0.0,1.0
12,2.0,1e-10,True,False,ac1,0.10473684210526316,0.10631578947368421,0.05105263157894737,0.10631578947368421,1.0
13,2.0,1e-10,True,False,ac1_thresh,0.10789473684210527,0.11368421052631579,0.05210526315789474,0.11368421052631579,1.0
14,2.0,1e-10,True,False,iqr,0.07736842105263157,0.08526315789473685,0.041578947368421056,0.08526315789473685,1.0
15,2.0,1e-10,True,False,iqr_thresh,0.08105263157894736,0.09105263157894737,0.04736842105263158,0.09105263157894737,1.0
16,2.0,1e-10,True,False,std_dev,0.09157894736842105,0.09368421052631579,0.06894736842105263,0.09368421052631579,1.0
17,2.0,1e-10,True,False,std_dev_thresh,0.09368421052631579,0.09,0.06947368421052631,0.09,1.0
18,2.0,1e-10,True,True,ac1,0.0968421052631579,0.09052631578947369,0.09,0.0,1.0
19,2.0,1e-10,True,True,ac1_thresh,0.0968421052631579,0.09052631578947369,0.09,0.0,1.0
20,2.0,1e-10,True,True,iqr,0.09,0.08315789473684211,0.08210526315789474,0.0,1.0
21,2.0,1e-10,True,True,iqr_thresh,0.09,0.08315789473684211,0.08210526315789474,0.0,1.0
22,2.0,1e-10,True,True,std_dev,0.09473684210526316,0.08736842105263158,0.08736842105263158,0.0,1.0
23,2.0,1e-10,True,True,std_dev_thresh,0.09473684210526316,0.08736842105263158,0.08736842105263158,0.0,1.0
24,2.0,1e-08,False,False,ac1,0.10473684210526316,0.10631578947368421,0.05105263157894737,0.10631578947368421,1.0
25,2.0,1e-08,False,False,ac1_thresh,0.10789473684210527,0.11368421052631579,0.05210526315789474,0.11368421052631579,1.0
26,2.0,1e-08,False,False,iqr,0.07736842105263157,0.08526315789473685,0.041578947368421056,0.08526315789473685,1.0
27,2.0,1e-08,False,False,iqr_thresh,0.08105263157894736,0.09105263157894737,0.04736842105263158,0.09105263157894737,1.0
28,2.0,1e-08,False,False,std_dev,0.09157894736842105,0.09368421052631579,0.06894736842105263,0.09368421052631579,1.0
29,2.0,1e-08,False,False,std_dev_thresh,0.09368421052631579,0.09,0.06947368421052631,0.09,1.0
30,2.0,1e-08,False,True,ac1,0.0968421052631579,0.09052631578947369,0.09,0.0,1.0
31,2.0,1e-08,False,True,ac1_thresh,0.0968421052631579,0.09052631578947369,0.09,0.0,1.0
32,2.0,1e-08,False,True,iqr,0.09,0.08315789473684211,0.08210526315789474,0.0,1.0
33,2.0,1e-08,False,True,iqr_thresh,0.09,0.08315789473684211,0.08210526315789474,0.0,1.0
34,2.0,1e-08,False,True,std_dev,0.09473684210526316,0.08736842105263158,0.08736842105263158,0.0,1.0
35,2.0,1e-08,False,True,std_dev_thresh,0.09473684210526316,0.08736842105263158,0.08736842105263158,0.0,1.0
36,2.0,1e-08,True,False,ac1,0.10473684210526316,0.10631578947368421,0.05105263157894737,0.10631578947368421,1.0
37,2.0,1e-08,True,False,ac1_thresh,0.10789473684210527,0.11368421052631579,0.05210526315789474,0.11368421052631579,1.0
38,2.0,1e-08,True,False,iqr,0.07736842105263157,0.08526315789473685,0.041578947368421056,0.08526315789473685,1.0
39,2.0,1e-08,True,False,iqr_thresh,0.08105263157894736,0.09105263157894737,0.04736842105263158,0.09105263157894737,1.0
40,2.0,1e-08,True,False,std_dev,0.09157894736842105,0.09368421052631579,0.06894736842105263,0.09368421052631579,1.0
41,2.0,1e-08,True,False,std_dev_thresh,0.09368421052631579,0.09,0.06947368421052631,0.09,1.0
42,2.0,1e-08,True,True,ac1,0.0968421052631579,0.09052631578947369,0.09,0.0,1.0
43,2.0,1e-08,True,True,ac1_thresh,0.0968421052631579,0.09052631578947369,0.09,0.0,1.0
44,2.0,1e-08,True,True,iqr,0.09,0.08315789473684211,0.08210526315789474,0.0,1.0
45,2.0,1e-08,True,True,iqr_thresh,0.09,0.08315789473684211,0.08210526315789474,0.0,1.0
46,2.0,1e-08,True,True,std_dev,0.09473684210526316,0.08736842105263158,0.08736842105263158,0.0,1.0
47,2.0,1e-08,True,True,std_dev_thresh,0.09473684210526316,0.08736842105263158,0.08736842105263158,0.0,1.0
48,2.0,1e-06,False,False,ac1,0.10526315789473684,0.10631578947368421,0.05157894736842105,0.10631578947368421,1.0
49,2.0,1e-06,False,False,ac1_thresh,0.10894736842105263,0.11368421052631579,0.05105263157894737,0.11368421052631579,1.0
50,2.0,1e-06,False,False,iqr,0.07736842105263157,0.08473684210526315,0.04263157894736842,0.08473684210526315,1.0
51,2.0,1e-06,False,False,iqr_thresh,0.08105263157894736,0.09105263157894737,0.04736842105263158,0.09105263157894737,1.0
52,2.0,1e-06,False,False,std_dev,0.09210526315789473,0.09421052631578947,0.06947368421052631,0.09421052631578947,1.0
53,2.0,1e-06,False,False,std_dev_thresh,0.0931578947368421,0.09,0.06947368421052631,0.09,1.0
54,2.0,1e-06,False,True,ac1,0.0968421052631579,0.09052631578947369,0.09,0.0,1.0
55,2.0,1e-06,False,True,ac1_thresh,0.0968421052631579,0.09052631578947369,0.09,0.0,1.0
56,2.0,1e-06,False,True,iqr,0.08947368421052632,0.08421052631578947,0.08210526315789474,0.0,1.0
57,2.0,1e-06,False,True,iqr_thresh,0.08947368421052632,0.08421052631578947,0.08210526315789474,0.0,1.0
58,2.0,1e-06,False,True,std_dev,0.09473684210526316,0.08736842105263158,0.08736842105263158,0.0,1.0
59,2.0,1e-06,False,True,std_dev_thresh,0.09473684210526316,0.08736842105263158,0.08736842105263158,0.0,1.0
60,2.0,1e-06,True,False,ac1,0.10526315789473684,0.10631578947368421,0.05052631578947368,0.10631578947368421,1.0
61,2.0,1e-06,True,False,ac1_thresh,0.10947368421052632,0.11368421052631579,0.05210526315789474,0.11368421052631579,1.0
62,2.0,1e-06,True,False,iqr,0.07736842105263157,0.08526315789473685,0.042105263157894736,0.08526315789473685,1.0
63,2.0,1e-06,True,False,iqr_thresh,0.08105263157894736,0.09105263157894737,0.04789473684210526,0.09105263157894737,1.0
64,2.0,1e-06,True,False,std_dev,0.09157894736842105,0.09421052631578947,0.07,0.09421052631578947,1.0
65,2.0,1e-06,True,False,std_dev_thresh,0.0931578947368421,0.09,0.06947368421052631,0.09,1.0
66,2.0,1e-06,True,True,ac1,0.0968421052631579,0.09052631578947369,0.09,0.0,1.0
67,2.0,1e-06,True,True,ac1_thresh,0.0968421052631579,0.09052631578947369,0.09,0.0,1.0
68,2.0,1e-06,True,True,iqr,0.09,0.08421052631578947,0.08210526315789474,0.0,1.0
69,2.0,1e-06,True,True,iqr_thresh,0.09,0.08421052631578947,0.08210526315789474,0.0,1.0
70,2.0,1e-06,True,True,std_dev,0.09473684210526316,0.08736842105263158,0.08736842105263158,0.0,1.0
71,2.0,1e-06,True,True,std_dev_thresh,0.09473684210526316,0.08736842105263158,0.08736842105263158,0.0,1.0
72,2.0,0.0001,False,False,ac1,0.10473684210526316,0.10052631578947369,0.05368421052631579,0.10052631578947369,1.0
73,2.0,0.0001,False,False,ac1_thresh,0.09894736842105263,0.09894736842105263,0.04789473684210526,0.09894736842105263,1.0
74,2.0,0.0001,False,False,iqr,0.07578947368421053,0.0863157894736842,0.04052631578947368,0.0863157894736842,1.0
75,2.0,0.0001,False,False,iqr_thresh,0.07842105263157895,0.08210526315789474,0.041578947368421056,0.08210526315789474,1.0
76,2.0,0.0001,False,False,std_dev,0.0968421052631579,0.09,0.07157894736842105,0.09,1.0
77,2.0,0.0001,False,False,std_dev_thresh,0.0931578947368421,0.0863157894736842,0.06578947368421052,0.0863157894736842,1.0
78,2.0,0.0001,False,True,ac1,0.09631578947368422,0.08894736842105264,0.09052631578947369,0.0,1.0
79,2.0,0.0001,False,True,ac1_thresh,0.09631578947368422,0.08894736842105264,0.09052631578947369,0.0,1.0
80,2.0,0.0001,False,True,iqr,0.09263157894736843,0.08578947368421053,0.08473684210526315,0.0,1.0
81,2.0,0.0001,False,True,iqr_thresh,0.09263157894736843,0.08578947368421053,0.08473684210526315,0.0,1.0
82,2.0,0.0001,False,True,std_dev,0.09526315789473684,0.08526315789473685,0.0868421052631579,0.0,1.0
83,2.0,0.0001,False,True,std_dev_thresh,0.09526315789473684,0.08526315789473685,0.0868421052631579,0.0,1.0
84,2.0,0.0001,True,False,ac1,0.10105263157894737,0.10526315789473684,0.05052631578947368,0.10526315789473684,1.0
85,2.0,0.0001,True,False,ac1_thresh,0.10526315789473684,0.10789473684210527,0.04631578947368421,0.10789473684210527,1.0
86,2.0,0.0001,True,False,iqr,0.07736842105263157,0.08736842105263158,0.04263157894736842,0.08736842105263158,1.0
87,2.0,0.0001,True,False,iqr_thresh,0.08157894736842106,0.09157894736842105,0.045263157894736845,0.09157894736842105,1.0
88,2.0,0.0001,True,False,std_dev,0.09473684210526316,0.09368421052631579,0.07105263157894737,0.09368421052631579,1.0
89,2.0,0.0001,True,False,std_dev_thresh,0.09842105263157895,0.09,0.06842105263157895,0.09,1.0
90,2.0,0.0001,True,True,ac1,0.09736842105263158,0.09,0.09,0.0,1.0
91,2.0,0.0001,True,True,ac1_thresh,0.09736842105263158,0.09,0.09,0.0,1.0
92,2.0,0.0001,True,True,iqr,0.09,0.08421052631578947,0.08315789473684211,0.0,1.0
93,2.0,0.0001,True,True,iqr_thresh,0.09,0.08421052631578947,0.08315789473684211,0.0,1.0
94,2.0,0.0001,True,True,std_dev,0.09526315789473684,0.08526315789473685,0.08842105263157894,0.0,1.0
95,2.0,0.0001,True,True,std_dev_thresh,0.09526315789473684,0.08526315789473685,0.08842105263157894,0.0,1.0
96,2.0,0.001,False,False,ac1,0.10947368421052632,0.11368421052631579,0.049473684210526316,0.11368421052631579,1.0
97,2.0,0.001,False,False,ac1_thresh,0.10894736842105263,0.11526315789473685,0.045789473684210526,0.11526315789473685,1.0
98,2.0,0.001,False,False,iqr,0.07842105263157895,0.07684210526315789,0.045263157894736845,0.07684210526315789,1.0
99,2.0,0.001,False,False,iqr_thresh,0.07473684210526316,0.08315789473684211,0.04263157894736842,0.08315789473684211,1.0
100,2.0,0.001,False,False,std_dev,0.08947368421052632,0.09,0.0668421052631579,0.09,1.0
101,2.0,0.001,False,False,std_dev_thresh,0.0863157894736842,0.0931578947368421,0.06736842105263158,0.0931578947368421,1.0
102,2.0,0.001,False,True,ac1,0.09473684210526316,0.08842105263157894,0.0868421052631579,0.0,1.0
103,2.0,0.001,False,True,ac1_thresh,0.09473684210526316,0.08842105263157894,0.0868421052631579,0.0,1.0
104,2.0,0.001,False,True,iqr,0.09,0.08842105263157894,0.08894736842105264,0.0,1.0
105,2.0,0.001,False,True,iqr_thresh,0.09,0.08842105263157894,0.08894736842105264,0.0,1.0
106,2.0,0.001,False,True,std_dev,0.09210526315789473,0.08526315789473685,0.08578947368421053,0.0,1.0
107,2.0,0.001,False,True,std_dev_thresh,0.09210526315789473,0.08526315789473685,0.08578947368421053,0.0,1.0
108,2.0,0.001,True,False,ac1,0.09947368421052631,0.10263157894736842,0.04631578947368421,0.10263157894736842,1.0
109,2.0,0.001,True,False,ac1_thresh,0.09736842105263158,0.10789473684210527,0.042105263157894736,0.10789473684210527,1.0
110,2.0,0.001,True,False,iqr,0.07789473684210527,0.08421052631578947,0.04052631578947368,0.08421052631578947,1.0
111,2.0,0.001,True,False,iqr_thresh,0.07789473684210527,0.08368421052631579,0.04368421052631579,0.08368421052631579,1.0
112,2.0,0.001,True,False,std_dev,0.08368421052631579,0.08736842105263158,0.06368421052631579,0.08736842105263158,1.0
113,2.0,0.001,True,False,std_dev_thresh,0.0863157894736842,0.09157894736842105,0.06578947368421052,0.09157894736842105,1.0
114,2.0,0.001,True,True,ac1,0.09736842105263158,0.09052631578947369,0.09,0.0,1.0
115,2.0,0.001,True,True,ac1_thresh,0.09736842105263158,0.09052631578947369,0.09,0.0,1.0
116,2.0,0.001,True,True,iqr,0.09052631578947369,0.0868421052631579,0.08473684210526315,0.0,1.0
117,2.0,0.001,True,True,iqr_thresh,0.09052631578947369,0.0868421052631579,0.08473684210526315,0.0,1.0
118,2.0,0.001,True,True,std_dev,0.09105263157894737,0.08368421052631579,0.08315789473684211,0.0,1.0
119,2.0,0.001,True,True,std_dev_thresh,0.09105263157894737,0.08368421052631579,0.08315789473684211,0.0,1.0
120,2.0,0.01,False,False,ac1,0.09052631578947369,0.12157894736842105,0.016842105263157894,0.12157894736842105,1.0
121,2.0,0.01,False,False,ac1_thresh,0.09052631578947369,0.12526315789473685,0.018947368421052633,0.12526315789473685,1.0
122,2.0,0.01,False,False,iqr,0.06947368421052631,0.07052631578947369,0.03894736842105263,0.07052631578947369,1.0
123,2.0,0.01,False,False,iqr_thresh,0.0731578947368421,0.07736842105263157,0.04105263157894737,0.07736842105263157,1.0
124,2.0,0.01,False,False,std_dev,0.08578947368421053,0.08157894736842106,0.061052631578947365,0.08157894736842106,1.0
125,2.0,0.01,False,False,std_dev_thresh,0.08105263157894736,0.08157894736842106,0.05842105263157895,0.08157894736842106,1.0
126,2.0,0.01,False,True,ac1,0.1,0.09736842105263158,0.09842105263157895,0.0005263157894736842,1.0
127,2.0,0.01,False,True,ac1_thresh,0.1,0.09736842105263158,0.09842105263157895,0.0005263157894736842,1.0
128,2.0,0.01,False,True,iqr,0.09157894736842105,0.08736842105263158,0.08421052631578947,0.0,1.0
129,2.0,0.01,False,True,iqr_thresh,0.09157894736842105,0.08736842105263158,0.08421052631578947,0.0,1.0
130,2.0,0.01,False,True,std_dev,0.09842105263157895,0.09,0.08789473684210526,0.0,1.0
131,2.0,0.01,False,True,std_dev_thresh,0.09842105263157895,0.09,0.08789473684210526,0.0,1.0
132,2.0,0.01,True,False,ac1,0.10947368421052632,0.12947368421052632,0.02526315789473684,0.12947368421052632,1.0
133,2.0,0.01,True,False,ac1_thresh,0.1036842105263158,0.12894736842105264,0.02631578947368421,0.12894736842105264,1.0
134,2.0,0.01,True,False,iqr,0.07631578947368421,0.08052631578947368,0.032105263157894734,0.08052631578947368,1.0
135,2.0,0.01,True,False,iqr_thresh,0.08157894736842106,0.08578947368421053,0.03315789473684211,0.08578947368421053,1.0
136,2.0,0.01,True,False,std_dev,0.09052631578947369,0.08578947368421053,0.04894736842105263,0.08578947368421053,1.0
137,2.0,0.01,True,False,std_dev_thresh,0.08473684210526315,0.08473684210526315,0.04421052631578947,0.08473684210526315,1.0
138,2.0,0.01,True,True,ac1,0.09263157894736843,0.09052631578947369,0.08842105263157894,0.0,1.0
139,2.0,0.01,True,True,ac1_thresh,0.09263157894736843,0.09052631578947369,0.08842105263157894,0.0,1.0
140,2.0,0.01,True,True,iqr,0.09631578947368422,0.08842105263157894,0.09263157894736843,0.0,1.0
141,2.0,0.01,True,True,iqr_thresh,0.09631578947368422,0.08842105263157894,0.09263157894736843,0.0,1.0
142,2.0,0.01,True,True,std_dev,0.10842105263157895,0.10210526315789474,0.10105263157894737,0.0,1.0
143,2.0,0.01,True,True,std_dev_thresh,0.10842105263157895,0.10210526315789474,0.10105263157894737,0.0,1.0
144,2.0,0.02,False,False,ac1,0.08789473684210526,0.12263157894736842,0.020526315789473684,0.12263157894736842,1.0
145,2.0,0.02,False,False,ac1_thresh,0.08530805687203792,0.1263823064770932,0.021590310689836755,0.1263823064770932,1.0
146,2.0,0.02,False,False,iqr,0.0731578947368421,0.07526315789473684,0.04052631578947368,0.07526315789473684,1.0
147,2.0,0.02,False,False,iqr_thresh,0.0784623486045287,0.08162190626645603,0.04476040021063718,0.08162190626645603,1.0
148,2.0,0.02,False,False,std_dev,0.08894736842105264,0.08105263157894736,0.06263157894736843,0.08105263157894736,1.0
149,2.0,0.02,False,False,std_dev_thresh,0.08425487098472881,0.08162190626645603,0.057925223802001054,0.08162190626645603,1.0
150,2.0,0.02,False,True,ac1,0.09421052631578947,0.09210526315789473,0.08789473684210526,0.0005263157894736842,1.0
151,2.0,0.02,False,True,ac1_thresh,0.09421052631578947,0.09210526315789473,0.08789473684210526,0.0005263157894736842,1.0
152,2.0,0.02,False,True,iqr,0.0931578947368421,0.08789473684210526,0.08473684210526315,0.0,1.0
153,2.0,0.02,False,True,iqr_thresh,0.0931578947368421,0.08789473684210526,0.08473684210526315,0.0,1.0
154,2.0,0.02,False,True,std_dev,0.09842105263157895,0.09421052631578947,0.08842105263157894,0.0,1.0
155,2.0,0.02,False,True,std_dev_thresh,0.09842105263157895,0.09421052631578947,0.08842105263157894,0.0,1.0
156,2.0,0.02,True,False,ac1,0.10526315789473684,0.1336842105263158,0.017368421052631578,0.1336842105263158,1.0
157,2.0,0.02,True,False,ac1_thresh,0.10215903106898368,0.13164823591363875,0.01790416008425487,0.13164823591363875,1.0
158,2.0,0.02,True,False,iqr,0.07684210526315789,0.07842105263157895,0.029473684210526315,0.07842105263157895,1.0
159,2.0,0.02,True,False,iqr_thresh,0.08214849921011058,0.08846761453396525,0.03264876250658241,0.08846761453396525,1.0
160,2.0,0.02,True,False,std_dev,0.08842105263157894,0.08052631578947368,0.04263157894736842,0.08052631578947368,1.0
161,2.0,0.02,True,False,std_dev_thresh,0.08425487098472881,0.08109531332280147,0.042127435492364404,0.08109531332280147,1.0
162,2.0,0.02,True,True,ac1,0.10052631578947369,0.09421052631578947,0.09210526315789473,0.0,1.0
163,2.0,0.02,True,True,ac1_thresh,0.10052631578947369,0.09421052631578947,0.09210526315789473,0.0,1.0
164,2.0,0.02,True,True,iqr,0.11894736842105263,0.11421052631578947,0.1031578947368421,0.0,1.0
165,2.0,0.02,True,True,iqr_thresh,0.11894736842105263,0.11421052631578947,0.1031578947368421,0.0,1.0
166,2.0,0.02,True,True,std_dev,0.14947368421052631,0.13157894736842105,0.12473684210526316,0.0,1.0
167,2.0,0.02,True,True,std_dev_thresh,0.14947368421052631,0.13157894736842105,0.12473684210526316,0.0,1.0
168,2.0,0.05,False,False,ac1,0.0804953560371517,0.12693498452012383,0.015479876160990712,0.12693498452012383,0.34
169,2.0,0.05,False,False,ac1_thresh,0.08668730650154799,0.13622291021671826,0.017027863777089782,0.13622291021671826,0.3407172995780591
170,2.0,0.05,False,False,iqr,0.07430340557275542,0.06191950464396285,0.04024767801857585,0.06191950464396285,0.34
171,2.0,0.05,False,False,iqr_thresh,0.07585139318885449,0.06811145510835913,0.03869969040247678,0.06811145510835913,0.3407172995780591
172,2.0,0.05,False,False,std_dev,0.08823529411764706,0.08359133126934984,0.06501547987616099,0.08359133126934984,0.34
173,2.0,0.05,False,False,std_dev_thresh,0.08823529411764706,0.08359133126934984,0.06191950464396285,0.08359133126934984,0.3407172995780591
174,2.0,0.05,False,True,ac1,0.1036842105263158,0.09631578947368422,0.09368421052631579,0.0,1.0
175,2.0,0.05,False,True,ac1_thresh,0.1036842105263158,0.09631578947368422,0.09368421052631579,0.0,1.0
176,2.0,0.05,False,True,iqr,0.09631578947368422,0.09263157894736843,0.08473684210526315,0.0,1.0
177,2.0,0.05,False,True,iqr_thresh,0.09631578947368422,0.09263157894736843,0.08473684210526315,0.0,1.0
178,2.0,0.05,False,True,std_dev,0.09842105263157895,0.10052631578947369,0.08736842105263158,0.0,1.0
179,2.0,0.05,False,True,std_dev_thresh,0.09842105263157895,0.10052631578947369,0.08736842105263158,0.0,1.0
180,2.0,0.05,True,False,ac1,0.09649122807017543,0.14619883040935672,0.029239766081871343,0.14619883040935672,0.18
181,2.0,0.05,True,False,ac1_thresh,0.09941520467836257,0.14035087719298245,0.029239766081871343,0.14035087719298245,0.18
182,2.0,0.05,True,False,iqr,0.08187134502923976,0.07894736842105263,0.03216374269005848,0.07894736842105263,0.18
183,2.0,0.05,True,False,iqr_thresh,0.0847953216374269,0.0847953216374269,0.029239766081871343,0.0847953216374269,0.18
184,2.0,0.05,True,False,std_dev,0.0847953216374269,0.07602339181286549,0.043859649122807015,0.07602339181286549,0.18
185,2.0,0.05,True,False,std_dev_thresh,0.0847953216374269,0.07894736842105263,0.043859649122807015,0.07894736842105263,0.18
186,2.0,0.05,True,True,ac1,0.11052631578947368,0.09368421052631579,0.0968421052631579,0.0005263157894736842,1.0
187,2.0,0.05,True,True,ac1_thresh,0.11052631578947368,0.09368421052631579,0.0968421052631579,0.0005263157894736842,1.0
188,2.0,0.05,True,True,iqr,0.15526315789473685,0.14578947368421052,0.11947368421052632,0.0,1.0
189,2.0,0.05,True,True,iqr_thresh,0.15526315789473685,0.14578947368421052,0.11947368421052632,0.0,1.0
190,2.0,0.05,True,True,std_dev,0.1631578947368421,0.1394736842105263,0.13473684210526315,0.0,1.0
191,2.0,0.05,True,True,std_dev_thresh,0.1631578947368421,0.1394736842105263,0.13473684210526315,0.0,1.0
192,2.0,0.1,False,False,ac1,0.10526315789473684,0.15789473684210525,0.0,0.15789473684210525,0.01
193,2.0,0.1,False,False,ac1_thresh,0.10526315789473684,0.15789473684210525,0.0,0.15789473684210525,0.010010537407797681
194,2.0,0.1,False,False,iqr,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.01
195,2.0,0.1,False,False,iqr_thresh,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.010010537407797681
196,2.0,0.1,False,False,std_dev,0.10526315789473684,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.01
197,2.0,0.1,False,False,std_dev_thresh,0.10526315789473684,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.010010537407797681
198,2.0,0.1,False,True,ac1,0.1036842105263158,0.09578947368421052,0.1,0.0,1.0
199,2.0,0.1,False,True,ac1_thresh,0.1036842105263158,0.09578947368421052,0.1,0.0,1.0
200,2.0,0.1,False,True,iqr,0.09263157894736843,0.08473684210526315,0.07842105263157895,0.0,1.0
201,2.0,0.1,False,True,iqr_thresh,0.09263157894736843,0.08473684210526315,0.07842105263157895,0.0,1.0
202,2.0,0.1,False,True,std_dev,0.10473684210526316,0.10052631578947369,0.09421052631578947,0.0,1.0
203,2.0,0.1,False,True,std_dev_thresh,0.10473684210526316,0.10052631578947369,0.09421052631578947,0.0,1.0
204,2.0,0.1,True,True,ac1,0.0968421052631579,0.08947368421052632,0.09473684210526316,0.0,1.0
205,2.0,0.1,True,True,ac1_thresh,0.09631578947368422,0.09,0.09473684210526316,0.0,1.0
206,2.0,0.1,True,True,iqr,0.16473684210526315,0.15105263157894736,0.10684210526315789,0.0,1.0
207,2.0,0.1,True,True,iqr_thresh,0.16421052631578947,0.15105263157894736,0.10684210526315789,0.0,1.0
208,2.0,0.1,True,True,std_dev,0.15894736842105264,0.14789473684210527,0.1336842105263158,0.0,1.0
209,2.0,0.1,True,True,std_dev_thresh,0.15947368421052632,0.14842105263157895,0.13421052631578947,0.0,1.0
210,2.0,0.2,False,True,ac1,0.10580021482277122,0.09720730397422127,0.1004296455424275,0.0,0.98
211,2.0,0.2,False,True,ac1_thresh,0.10687432867883996,0.09828141783029001,0.09935553168635876,0.0,0.98
212,2.0,0.2,False,True,iqr,0.09398496240601503,0.08539205155746508,0.08324382384532761,0.0,0.98
213,2.0,0.2,False,True,iqr_thresh,0.09344790547798067,0.08431793770139635,0.08163265306122448,0.0,0.98
214,2.0,0.2,False,True,std_dev,0.10257787325456498,0.10257787325456498,0.09129967776584318,0.0005370569280343716,0.98
215,2.0,0.2,False,True,std_dev_thresh,0.10311493018259936,0.10257787325456498,0.09237379162191192,0.0005370569280343716,0.98
216,2.0,0.2,True,True,ac1,0.09774436090225563,0.09076262083780881,0.09076262083780881,0.0,0.98
217,2.0,0.2,True,True,ac1_thresh,0.0929108485499463,0.08968850698174007,0.08485499462943072,0.0,0.98
218,2.0,0.2,True,True,iqr,0.16595059076262084,0.15306122448979592,0.10580021482277122,0.0,0.98
219,2.0,0.2,True,True,iqr_thresh,0.16595059076262084,0.15413533834586465,0.10365198711063373,0.0,0.98
220,2.0,0.2,True,True,std_dev,0.158968850698174,0.1439312567132116,0.1326530612244898,0.0,0.98
221,2.0,0.2,True,True,std_dev_thresh,0.15950590762620837,0.14285714285714285,0.12943071965628355,0.0,0.98
222,2.0,0.5,False,True,ac1,0.12074303405572756,0.09907120743034056,0.07739938080495357,0.0,0.17
223,2.0,0.5,False,True,ac1_thresh,0.1238390092879257,0.11455108359133127,0.08668730650154799,0.0,0.17026884554559832
224,2.0,0.5,False,True,iqr,0.07739938080495357,0.0804953560371517,0.06501547987616099,0.0,0.1701791359325606
225,2.0,0.5,False,True,iqr_thresh,0.06501547987616099,0.07739938080495357,0.06501547987616099,0.0,0.17026884554559832
226,2.0,0.5,False,True,std_dev,0.11455108359133127,0.11145510835913312,0.07430340557275542,0.0,0.17
227,2.0,0.5,False,True,std_dev_thresh,0.11764705882352941,0.11145510835913312,0.07430340557275542,0.0,0.17026884554559832
228,2.0,0.5,True,True,ac1,0.0935672514619883,0.08771929824561403,0.09941520467836257,0.0,0.09
229,2.0,0.5,True,True,ac1_thresh,0.09941520467836257,0.08187134502923976,0.10526315789473684,0.0,0.09062003179650238
230,2.0,0.5,True,True,iqr,0.14619883040935672,0.14035087719298245,0.08187134502923976,0.0,0.09198493813878429
231,2.0,0.5,True,True,iqr_thresh,0.14619883040935672,0.14035087719298245,0.08187134502923976,0.0,0.09052408681842244
232,2.0,0.5,True,True,std_dev,0.14035087719298245,0.15204678362573099,0.13450292397660818,0.0,0.09
233,2.0,0.5,True,True,std_dev_thresh,0.11695906432748537,0.14619883040935672,0.11695906432748537,0.0,0.09047619047619047
